mod_name,en_url,version,authors,jar,zh_name_tc,icon_url,zh_desc_tc,category,guide_id
Immersive Engineering,https://www.curseforge.com/projects/231951,12.4.2-194,BluSunrize and Damien A.W. Hazard,ImmersiveEngineering-1.21.1-12.4.2-194.jar,Immersive Engineering,https://cdn.modrinth.com/data/tIm2nV03/icon.png,加入機械、加工或自動化等科技玩法內容。,科技,
InControl,https://www.curseforge.com/projects/257356,1.21-10.2.6,McJty,incontrol-1.21-10.2.6.jar,InControl,,提供其他類型的輔助或特殊玩法內容。,其他,
Industrial Foregoing,https://www.curseforge.com/projects/266515,1.21-3.6.37,Buuz135,industrialforegoing-1.21-3.6.37.jar,Industrial Foregoing,https://cdn.modrinth.com/data/lWxpUd04/a49f4b8e396b3ad4537e02e1c5e95c4c5074f96c_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,08-industrial-foregoing
Industrial Foregoing Souls,https://www.curseforge.com/projects/904394,1.10.7,"Buuz135,Rid",industrial-foregoing-souls-1.21.1-1.10.7.jar,Industrial Foregoing Souls,,提供其他類型的輔助或特殊玩法內容。,其他,
IntegratedCrafting,https://www.curseforge.com/projects/287357,1.4.3,rubensworks (aka kroeser),integratedcrafting-1.21.1-neoforge-1.4.3.jar,IntegratedCrafting,,提供其他類型的輔助或特殊玩法內容。,其他,
IntegratedDynamics,https://www.curseforge.com/projects/236307,1.30.5,rubensworks (aka kroeser),integrateddynamics-1.21.1-neoforge-1.30.5-1489.jar,IntegratedDynamics,,提供其他類型的輔助或特殊玩法內容。,其他,
IntegratedScripting,https://www.curseforge.com/projects/889785,1.0.21,rubensworks (aka kroeser),integratedscripting-1.21.1-neoforge-1.0.21.jar,IntegratedScripting,,提供其他類型的輔助或特殊玩法內容。,其他,
IntegratedTerminals,https://www.curseforge.com/projects/295910,1.6.24,rubensworks (aka kroeser),integratedterminals-1.21.1-neoforge-1.6.24.jar,IntegratedTerminals,,提供其他類型的輔助或特殊玩法內容。,其他,
IntegratedTunnels,https://www.curseforge.com/projects/251389,1.9.2,rubensworks (aka kroeser),integratedtunnels-1.21.1-neoforge-1.9.2-521.jar,IntegratedTunnels,,提供其他類型的輔助或特殊玩法內容。,其他,
Inventory Tweaks Refoxed,https://www.curseforge.com/projects/976858,1.21.1-1.3.2,LobsterJonn (Current maintainer),invtweaks-1.21.1-1.3.2.jar,Inventory Tweaks Refoxed,,提供物品儲存、背包或整理相關功能，改善收納體驗。,儲存與背包,
Iris,https://www.curseforge.com/projects/455508,1.8.12-snapshot+mc1.21.1-local,"coderbot,IMS212",iris-neoforge-1.8.12+mc1.21.1.jar,Iris,,提供其他類型的輔助或特殊玩法內容。,其他,
Iron Furnaces,https://www.curseforge.com/projects/237664,4.3.2,"Qelifern (pizzaatime),XenoMustache",ironfurnaces-neoforge-1.21.1-4.3.2.jar,Iron Furnaces,https://cdn.modrinth.com/data/yPlaLxD1/8788274b9d09dba7bfc99b29d9d0a708ba5e4e74.png,提供其他類型的輔助或特殊玩法內容。,其他,
Iron Jetpacks,https://www.curseforge.com/projects/284497,8.0.11,BlakeBr0,IronJetpacks-1.21.1-8.0.11.jar,Iron Jetpacks,https://cdn.modrinth.com/data/DWIEOniQ/ae173e06848b2b77127ac64aa8a0571ca93c0265_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,12-iron-jetpacks
Item Collectors,https://www.curseforge.com/projects/395620,1.1.10,SuperMartijn642,itemcollectors-1.1.10-neoforge-mc1.21.jar,Item Collectors,https://cdn.modrinth.com/data/y9vDr4Th/e3da425916abc3ea296a1d7d100cdaa8536fe23c_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Jade,https://www.curseforge.com/projects/324717,15.10.5+neoforge,Snownee,Jade-1.21.1-NeoForge-15.10.5.jar,Jade,,提供其他類型的輔助或特殊玩法內容。,其他,22-jade
Jonn's Trophies,https://www.curseforge.com/projects/510170,1.21.1-2.4.0,LobsterJonn,trophymanager-1.21.1-2.4.0.jar,Jonn's Trophies,https://cdn.modrinth.com/data/pK0Ko6yV/d33c9cadec8ce53f12c1783cd4a5bfd7e29c5608_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Journeymap-NeoForge,https://www.curseforge.com/projects/32274,not a fabric mod,"Mysticdrew,Techbrew,MemeSapiens",journeymap-neoforge-1.21.1-6.0.0-beta.53.jar,Journeymap-NeoForge,,改善或新增介面與 HUD 顯示，提升資訊呈現與操作便利性。,介面與HUD,
Jumpy Boats,https://www.curseforge.com/projects/542110,1.21.0-1.0.5,LobsterJonn,jumpboat-1.21.0-1.0.5.jar,Jumpy Boats,https://cdn.modrinth.com/data/Z6clHfIZ/572b22b552a3820f2050026e5eeeacd381235b95_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Just Dire Things,https://www.curseforge.com/projects/1002348,1.5.7,Direwolf20,justdirethings-1.5.7.jar,Just Dire Things,,提供其他類型的輔助或特殊玩法內容。,其他,
Just Enough Archaeology,https://www.curseforge.com/projects/890755,1.21.1-1.1.6,LobsterJonn,jearchaeology-1.21.1-1.1.6.jar,Just Enough Archaeology,https://cdn.modrinth.com/data/K0LQpdmm/31062dff32f9f9a43cab693ba0b84db023fd1180.png,提供其他類型的輔助或特殊玩法內容。,其他,
Just Enough Breeding,https://www.curseforge.com/projects/899386,1.6.2,Christofmeg,justenoughbreeding-neoforge-1.21-1.21.1-1.6.2.jar,Just Enough Breeding,,提供其他類型的輔助或特殊玩法內容。,其他,
Just Enough Items,https://www.curseforge.com/projects/238222,19.27.0.340,mezz,jei-1.21.1-neoforge-19.27.0.340.jar,Just Enough Items,,提供其他類型的輔助或特殊玩法內容。,其他,27-just-enough-items
Just Enough Mekanism Multiblocks,https://www.curseforge.com/projects/898746,7.12,gisellevonbingen,JustEnoughMekanismMultiblocks-1.21.1-7.12.jar,Just Enough Mekanism Multiblocks,https://cdn.modrinth.com/data/kRaE85yQ/0c8e3095850e2418c096f2ff78103c5f3c3f6871_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Just Enough Professions (JEP),https://www.curseforge.com/projects/417645,4.0.4,"Mrbysco,ShyNieke",JustEnoughProfessions-neoforge-1.21.1-4.0.4.jar,Just Enough Professions,https://cdn.modrinth.com/data/kB56GtWA/2be012ae2466e6b9d454eaeb5ed2e00f1985cd63_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Just Zoom,https://www.curseforge.com/projects/561885,2.1.0,Keksuccino,justzoom_neoforge_2.1.0_MC_1.21.1.jar,Just Zoom,https://cdn.modrinth.com/data/iAiqcykM/0425611318ddc95184845eaa3d78899ddba0620e_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
KeyBind Bundles,https://www.curseforge.com/projects/1172594,1.4.0,Matyrobbrt,keybindbundles-1.4.0.jar,KeyBind Bundles,https://cdn.modrinth.com/data/qs2zRREk/287e7a0a22c0ad715fcc959f438967e6aca18dca_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
KeybindsPurger,https://www.curseforge.com/projects/1099143,1.3.4,ZedDevStuff,keybindspurger-1.21.x-neoforge-1.3.4.jar,KeybindsPurger,https://cdn.modrinth.com/data/iaH7LvLy/340b862dde40cce7d78bd6ede28d19bca68eda62_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Konkrete,https://www.curseforge.com/projects/410295,1.9.9,Keksuccino,konkrete_neoforge_1.9.9_MC_1.21.jar,Konkrete,https://cdn.modrinth.com/data/J81TRJWm/f27c753fd9ec7944b49f4fe2d7cfd32527340183_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Kotlin for Forge,https://www.curseforge.com/projects/351264,7471280,,kotlinforforge-5.11.0-all.jar,Kotlin for Forge,https://cdn.modrinth.com/data/ordsPcFz/064b8f129b776eb303f7f8b1a610e21d153c74b9_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
KubeJS,https://www.curseforge.com/projects/238086,2101.7.2-build.348,latvian.dev,kubejs-neoforge-2101.7.2-build.348.jar,KubeJS,https://cdn.modrinth.com/data/umyGl7zF/ced768ee05e293837a24eacf00838061e02964a0_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
KubeJS Tweaks,https://www.curseforge.com/projects/1306367,1.0.6,Uncandango,kubejstweaks-1.0.6.jar,KubeJS Tweaks,,提供其他類型的輔助或特殊玩法內容。,其他,
L_Ender's Cataclysm 1.21.1,https://www.curseforge.com/projects/551586,3.23,L_Ender,L_Ender's Cataclysm 1.21.1-3.23.jar,L_Ender's Cataclysm 1.21.1,,提供其他類型的輔助或特殊玩法內容。,其他,
Laser Bridges & Doors,https://www.curseforge.com/projects/776337,5.3,Mars,laserbridges-1.21.1-neoforge-5.3.jar,Laser Bridges & Doors,https://cdn.modrinth.com/data/wz31BboV/f7349e7cc46a44cfa362842070859ecfdc91919a.gif,提供跨模組相容性、整合或附加內容，讓模組間能更好地協作。,兼容與整合,
LaserIO,https://www.curseforge.com/projects/626839,1.9.11,"Direwolf20,ErrorMikey",laserio-1.9.11.jar,LaserIO,,提供其他類型的輔助或特殊玩法內容。,其他,
Little Big Redstone,https://www.curseforge.com/projects/1180560,1.5.0-beta-1.21.1,Swedz,little-big-redstone-1.5.0-beta-1.21.1.jar,Little Big Redstone,https://cdn.modrinth.com/data/cdz2XZgU/ffa159900005ed084d42a1a13872aefea6df8d3e.png,提供其他類型的輔助或特殊玩法內容。,其他,
Load My F***ing Tags,https://www.curseforge.com/projects/656346,1.1.1+1.21.9,Blodhgarm,lmft-1.1.1+1.21.9-neoforge.jar,Load My F***ing Tags,https://cdn.modrinth.com/data/67kVxsaO/7dcdbb029ee6ca870cfb67ede4937d132705f5dd_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Lootr,https://www.curseforge.com/projects/361276,1.21.1-1.11.36.114,Noobanidus,lootr-neoforge-1.21.1-1.11.36.114.jar,Lootr,https://cdn.modrinth.com/data/EltpO5cN/3dc915eb1bbcd65654c17eb3870de4aba055d0c6_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Luminax,https://www.curseforge.com/projects/1165932,1.3.1,Satherov,luminax-1.3.1_neoforge_1.21.1.jar,Luminax,https://cdn.modrinth.com/data/v8pgbyzm/7430fdf77e71a71ff734039ff665c70b65a06101_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
ME Requester,https://www.curseforge.com/projects/688367,1.21.1-1.4.1,Almost Reliable,merequester-neoforge-1.21.1-1.4.1.jar,ME Requester,https://cdn.modrinth.com/data/E6BFl96N/4024be522db82e28c63552475f3289809d3bb34d.png,加入冒險要素、任務、戰利品或探索內容。；可用於建立/追蹤任務流程。,冒險與探索,
MEGA Cells,https://www.curseforge.com/projects/622112,4.10.2,90,megacells-4.10.2.jar,MEGA Cells,https://cdn.modrinth.com/data/jjuIRIVr/03ff568e2e8b5f1a3130d256ff91c50128b12c06.png,提供其他類型的輔助或特殊玩法內容。,其他,
McJtyLib,https://www.curseforge.com/projects/233105,1.21-9.0.20,McJty,mcjtylib-1.21-9.0.20.jar,McJtyLib,https://cdn.modrinth.com/data/1Zu0uTEE/6d6534219f9e62a7e0f6b10ea5351067fcd4ae6c_96.webp,提供其他模組所需的前置函式庫與共用功能。,前置庫與API,
Measurements,https://www.curseforge.com/projects/478559,3.0.3,Mrbysco,Measurements-neoforge-1.21.1-3.0.3.jar,Measurements,https://cdn.modrinth.com/data/wLINU2AB/icon.png,提供其他類型的輔助或特殊玩法內容。,其他,
Mekanism,https://www.curseforge.com/projects/268560,10.7.17,"Aidancbrady,Thommy101,Thiakil,pupnewfster,dizzyd",Mekanism-1.21.1-10.7.17.83.jar,Mekanism,https://cdn.modrinth.com/data/Ce6I4WUE/ea185eb1300a64867f89101d4798e71a54ef6bed_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,02-mekanism
Mekanism Covers,https://www.curseforge.com/projects/1119874,1.3-BETA+1.21,D4rkness_King,mekanismcovers-1.3-BETA+1.21.jar,Mekanism Covers,https://cdn.modrinth.com/data/E3sGVcD8/b69301b67f7fafad45c2831b978ff80e1552b9e8_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Mekanism: Generators,https://www.curseforge.com/projects/268566,10.7.17,"Aidancbrady,Thommy101,Thiakil,pupnewfster,dizzyd",MekanismGenerators-1.21.1-10.7.17.83.jar,Mekanism: Generators,,提供其他類型的輔助或特殊玩法內容。,其他,
Mekanism: MoreMachine,https://www.curseforge.com/projects/1275257,1.3.0,Lost Myself,mekmm-1.21.1-1.3.0.jar,Mekanism: MoreMachine,,加入機械、加工或自動化等科技玩法內容。,科技,
Mekanism: Tools,https://www.curseforge.com/projects/268567,10.7.17,"Aidancbrady,Thommy101,Thiakil,pupnewfster,dizzyd",MekanismTools-1.21.1-10.7.17.83.jar,Mekanism: 工具,,提供其他類型的輔助或特殊玩法內容。,其他,
Mekanistic Routers,https://www.curseforge.com/projects/1148201,1.2.0,Matyrobbrt,mekanisticrouters-1.2.0.jar,Mekanistic Routers,https://cdn.modrinth.com/data/DEgmLF9Z/1cb88db44eaf6596108350c5a51b31b29803123e_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Melody,https://www.curseforge.com/projects/938643,1.0.10,Keksuccino,melody_neoforge_1.0.10_MC_1.21.jar,Melody,https://cdn.modrinth.com/data/CVT4pFB2/87ac2562f06b104c827d322b4b937bad8fac5fbc_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Mining Gadgets,https://www.curseforge.com/projects/351748,1.18.6,"Direwolf20,ErrorMikey",mininggadgets-1.18.6.jar,Mining Gadgets,,提供其他類型的輔助或特殊玩法內容。,其他,
MmmMmmMmmMmm,https://www.curseforge.com/projects/225738,1.21-2.0.11,"Mehvahdjukaar,Bonusboni,Gooigipunch,Plantkillable",dummmmmmy-1.21-2.0.11-neoforge.jar,MmmMmmMmmMmm,https://cdn.modrinth.com/data/Adega8YN/f5e7ffbd18426c584bd43b59770fb2965d420c9f.png,提供其他類型的輔助或特殊玩法內容。,其他,
Mob Grinding Utils,https://www.curseforge.com/projects/254241,1.1.10+mc1.21.1,"vadis365,flanks255",mob_grinding_utils-1.1.10+mc1.21.1.jar,Mob Grinding Utils,,新增/調整生物行為、生成或 AI，豐富生態與互動。,生物與AI,
Model Gap Fix,https://www.curseforge.com/projects/676136,1.21-1.10,MehVahdJukaar,modelfix-1.21-1.10.jar,Model Gap Fix,https://cdn.modrinth.com/data/QdG47OkI/5a8203e120985d11616614e11ad7b888997000d8.png,提供其他類型的輔助或特殊玩法內容。,其他,
ModernFix,https://www.curseforge.com/projects/790626,5.26.1+mc1.21.1,embeddedt,modernfix-neoforge-5.26.1+mc1.21.1.jar,ModernFix,https://cdn.modrinth.com/data/nmDcB62a/2af94de5e08ae54567ee86b968fc7ce076d9fee5_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Modonomicon,https://www.curseforge.com/projects/538392,1.117.4,Kli Kli,modonomicon-1.21.1-neoforge-1.117.4.jar,Modonomicon,https://cdn.modrinth.com/data/692GClaE/2ff28ac59b51945e62f2680166dc8322f112be2c.png,提供其他類型的輔助或特殊玩法內容。,其他,
Modular Routers,https://www.curseforge.com/projects/250294,13.2.4,Des Herriott,modular-routers-13.2.4+mc1.21.1.jar,Modular Routers,https://cdn.modrinth.com/data/EuTS81Z3/1ae3ead8a00ff37bbf7b2e7915b82fdbc62fd47f_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
ModularBees,https://www.curseforge.com/projects/1350380,1.21.1-2.5-neoforge,GlodBlock,ModularBees-1.21.1-2.5-neoforge.jar,ModularBees,,提供其他類型的輔助或特殊玩法內容。,其他,
MonoLib,https://www.curseforge.com/projects/968432,2.1.0,Jason13,monolib-neoforge-1.21.1-2.1.0.jar,MonoLib,https://cdn.modrinth.com/data/9leXt4A5/66e274ada03733e74a2a7d7fede36e6523ba3da8_96.webp,提供其他模組所需的前置函式庫與共用功能。,前置庫與API,
Moonlight Lib,https://www.curseforge.com/projects/499980,1.21-2.29.16,MehVahdJukaar,moonlight-1.21-2.29.16-neoforge.jar,Moonlight Lib,https://cdn.modrinth.com/data/twkfQtEc/icon.png,提供其他模組所需的前置函式庫與共用功能。,前置庫與API,
More Dragon Eggs,https://www.curseforge.com/projects/358700,5.0,Darkere,moredragoneggs-5.0.jar,More Dragon Eggs,,提供其他類型的輔助或特殊玩法內容。,其他,
More Industrial Foregoing Addons,https://www.curseforge.com/projects/1086142,2.1.0,Christofmeg,mifa-neoforge-1.21.x-2.1.0.jar,More Industrial Foregoing Addons,,提供跨模組相容性、整合或附加內容，讓模組間能更好地協作。,兼容與整合,
More Overlays Updated,https://www.curseforge.com/projects/391382,1.24.2,"feldim2425,RiDGo8",moreoverlays-1.24.2-mc1.21.1-neoforge.jar,More Overlays Updated,https://cdn.modrinth.com/data/Thy5Pqut/8503b67b9f6869bdb8160a7b2a30c3321b5b0e78_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
More Red,https://www.curseforge.com/projects/387638,6.0.0.3,Commoble,morered-1.21.1-6.0.0.3.jar,More Red,https://cdn.modrinth.com/data/UxYNfnfx/867f1634312f6d30e6493b6d58695a9f1ad7086c_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Mouse Tweaks,https://www.curseforge.com/projects/60089,2.26.1,Ivan Molodetskikh (YaLTeR),MouseTweaks-neoforge-mc1.21-2.26.1.jar,Mouse Tweaks,https://cdn.modrinth.com/data/aC3cM3Vq/6c0eaa4e60a9c87f4766f222ff63286f09da32c0_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Mystical Agradditions,https://www.curseforge.com/projects/256247,8.0.12,BlakeBr0,MysticalAgradditions-1.21.1-8.0.12.jar,Mystical Agradditions,https://cdn.modrinth.com/data/pl0jGXIx/f01fcb2bf148c812e0c53606b35229766b1a930e_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Mystical Agriculture,https://www.curseforge.com/projects/246640,8.0.22,BlakeBr0,MysticalAgriculture-1.21.1-8.0.22.jar,Mystical Agriculture,https://cdn.modrinth.com/data/C95ReXie/2bddd50d346a470536319c9c1ae6c21f6a5b3e72_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,05-mystical-agriculture
Mystical Customization,https://www.curseforge.com/projects/280441,6.0.1,BlakeBr0,MysticalCustomization-1.21.1-6.0.1.jar,Mystical Customization,https://cdn.modrinth.com/data/lNK9A4rh/ebb267fc71da27c50e9361966d33c20733c07515_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Nature's Compass,https://www.curseforge.com/projects/252848,1.21.1-3.0.2-neoforge,ChaosTheDude,NaturesCompass-1.21.1-3.0.3-neoforge.jar,Nature's Compass,https://cdn.modrinth.com/data/fPetb5Kh/9b0d54f2a8d9e49a10f5bcb8004bc757f55bb013.png,提供其他類型的輔助或特殊玩法內容。,其他,17-natures-compass
NaturesAura,https://www.curseforge.com/projects/306626,41.9,Ellpeck,NaturesAura-41.9.jar,NaturesAura,,提供其他類型的輔助或特殊玩法內容。,其他,
NeoAuth,https://www.curseforge.com/projects/1140741,1.0.1,"Mrbysco,Axieum",NeoAuth-1.21.1-1.0.1.jar,NeoAuth,https://cdn.modrinth.com/data/zeZhoBhv/cf2fe9f0d23f1659f699d0f88007bcd4b41946c9_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
NetherPortalFix,https://www.curseforge.com/projects/241160,21.1.1,BlayTheNinth,netherportalfix-neoforge-1.21.1-21.1.1.jar,NetherPortalFix,https://cdn.modrinth.com/data/nPZr02ET/1496de70af297897258b7520aafc0886fa0ad918_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
No Chat Reports,https://www.curseforge.com/projects/634062,1.21.1-v2.9.1,Aizistral,NoChatReports-NEOFORGE-1.21.1-v2.9.1.jar,No Chat Reports,https://cdn.modrinth.com/data/qQyHxfxd/icon.png,提供其他類型的輔助或特殊玩法內容。,其他,
No Villager Death Messages,https://www.curseforge.com/projects/451682,6.0.0,,novillagerdm-1.21.1-6.0.0.jar,No Villager Death Messages,https://cdn.modrinth.com/data/NEipHNYm/0a3434039bb49382dbec46a58ce1d4de2ce695ff_96.webp,提供效能最佳化與記憶體/伺服器負載改善，提升遊戲流暢度。,效能最佳化,
Not Enough Glyphs,https://www.curseforge.com/projects/1023517,4.2.6,Alexthw,not_enough_glyphs-1.21.1-4.2.6.jar,Not Enough Glyphs,,提供其他類型的輔助或特殊玩法內容。,其他,
Nullscape,https://www.curseforge.com/projects/570354,1.2.14,Stardust Labs,Nullscape_1.21.x_v1.2.14.jar,Nullscape,https://cdn.modrinth.com/data/LPjGiSO4/30249e0548b8643b1559889eab585683cb397f3a_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Observable,https://www.curseforge.com/projects/509575,5.4.4,tasgon,observable-5.4.4.jar,Observable,https://cdn.modrinth.com/data/VYRu7qmG/icon.png,提供其他類型的輔助或特殊玩法內容。,其他,
Occultism,https://www.curseforge.com/projects/361026,1.205.0,Kli Kli,occultism-1.21.1-neoforge-1.205.0.jar,Occultism,https://cdn.modrinth.com/data/sbJh4AZw/682613d6915cc19cee17a95b73f954ae6353a515_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
OctoLib,https://www.curseforge.com/projects/916747,0.6.0.4,OctoStudios,OctoLib-NEOFORGE-0.6.0.4+1.21.jar,OctoLib,https://cdn.modrinth.com/data/RH2KUdKJ/a4043436fa16d40de4faa032b08e0879b8397259_96.webp,提供其他模組所需的前置函式庫與共用功能。,前置庫與API,
Omega Config Architectury,https://www.curseforge.com/projects/558000,1.5.1,Frqnny,omegaconfig-neoforge-1.5.1.jar,Omega Config Architectury,,提供其他類型的輔助或特殊玩法內容。,其他,
Oracle Index,https://www.curseforge.com/projects/1206582,0.5.0,Me! - Rearth,oracle_index-neoforge-0.5.0.jar,Oracle Index,https://cdn.modrinth.com/data/J8MMsNrL/1fe93d409348f6cb05a2047f2275ace2ee51a7ee_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Oritech,https://www.curseforge.com/projects/1030830,1.0.0,Me! - Rearth,oritech-neoforge-1.21.1-1.0.0.jar,Oritech,https://cdn.modrinth.com/data/4sYI62kA/e032cbed64099e56c1d005ab7717325247b81f07_96.webp,加入機械、加工或自動化等科技玩法內容。,科技,
OverloadedArmorBar,https://www.curseforge.com/projects/314002,2,Jared,overloadedarmorbar-neoforge-1.21-2.jar,OverloadedArmorBar,,提供其他類型的輔助或特殊玩法內容。,其他,
PKGBadges,https://www.curseforge.com/projects/889895,7.0,"PoyrazPKG,KayraPKG",PKGBadges-7.0.jar,PKGBadges,,提供其他類型的輔助或特殊玩法內容。,其他,
Patchouli,https://www.curseforge.com/projects/306770,1.21.1-92-NEOFORGE,Vazkii,Patchouli-1.21.1-92-NEOFORGE.jar,Patchouli,https://cdn.modrinth.com/data/nU0bVIaL/c271809dda89c9e7a39f19d91f7cf6fba3ede585_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Pipez,https://www.curseforge.com/projects/443900,1.21.1-1.2.19,Max Henkel,pipez-neoforge-1.21.1-1.2.19.jar,Pipez,https://cdn.modrinth.com/data/iRmWy6ga/be55098fe4886146924fd873e88169c10bf47051.png,提供其他類型的輔助或特殊玩法內容。,其他,
Placebo,https://www.curseforge.com/projects/283644,9.9.1,Shadows_of_Fire,Placebo-1.21.1-9.9.1.jar,Placebo,https://cdn.modrinth.com/data/tCkE8p2N/f5a71de378c2cc940efaa812da151c480cfdbbb6_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Player Animator,https://www.curseforge.com/projects/658587,2.0.4+1.21.1,KosmX,player-animation-lib-forge-2.0.4+1.21.1.jar,Player Animator,,提供其他類型的輔助或特殊玩法內容。,其他,
PneumaticCraft: Repressurized,https://www.curseforge.com/projects/281849,8.2.16,"desht,MineMaarten",pneumaticcraft-repressurized-8.2.16+mc1.21.1.jar,PneumaticCraft: Repressurized,https://cdn.modrinth.com/data/ncAcdgk7/898bdd5a5051145c2190d029c16f352e0c7b8347.png,提供其他類型的輔助或特殊玩法內容。,其他,
Pocket Storage,https://www.curseforge.com/projects/367734,1.2.5,Flanks255,pocketstorage-1.2.5+1.21.1-b3.jar,Pocket 收納,,提供物品儲存、背包或整理相關功能，改善收納體驗。,儲存與背包,20-pocket-storage
PolyLib,https://www.curseforge.com/projects/576589,2100.1.0-build.183,CreeperHost,polylib-2100.1.0-build.183-neoforge.jar,PolyLib,https://cdn.modrinth.com/data/6lvkzFFj/439e65de608ca89a51a0b6048d0579d0b535809b.jpeg,提供其他模組所需的前置函式庫與共用功能。,前置庫與API,
Polymorph,https://www.curseforge.com/projects/388800,1.1.0+1.21.1,Illusive Soulworks,polymorph-neoforge-1.1.0+1.21.1.jar,Polymorph,https://cdn.modrinth.com/data/tagwiZkJ/ed244c5829bde539763c7fffb55cb3194a349d66.png,提供其他類型的輔助或特殊玩法內容。,其他,
Polymorphic Energistics,https://www.curseforge.com/projects/941096,0.4.1,90,polyeng-0.4.1.jar,Polymorphic Energistics,https://cdn.modrinth.com/data/VS1a14jA/0417c4ce2813879aaa429b53978de2e227a3e78d.png,提供其他類型的輔助或特殊玩法內容。,其他,
PonderJS,https://www.curseforge.com/projects/622888,1.21.1-2.4.0,AlmostReliable,ponderjs-neoforge-1.21.1-2.4.0.jar,PonderJS,,提供其他類型的輔助或特殊玩法內容。,其他,
PotionsMaster,https://www.curseforge.com/projects/356801,0.7.1-packdev,"thevortex,whatthedrunk",potionsmaster-21.1.113-0.7.1-packdev.jar,PotionsMaster,,提供其他類型的輔助或特殊玩法內容。,其他,
Powah,https://www.curseforge.com/projects/633483,6.2.8,"owmii,Technici4n,shartte",Powah-6.2.8.jar,Powah,,提供其他類型的輔助或特殊玩法內容。,其他,
PrickleMC,https://www.curseforge.com/projects/1023259,21.1.11,Darkhax,prickle-neoforge-1.21.1-21.1.11.jar,PrickleMC,,提供其他類型的輔助或特殊玩法內容。,其他,
Productive Bees,https://www.curseforge.com/projects/377897,1.21.1-13.13.0,LobsterJonn,productivebees-1.21.1-13.13.0.jar,Productive Bees,https://cdn.modrinth.com/data/jH6iiqkd/70163c28b8ec073ec3d539e5162238a376a5389f_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Productive Metalworks,https://www.curseforge.com/projects/1184570,1.21.1-1.14.0,LobsterJonn,productivemetalworks-1.21.1-1.14.0.jar,Productive Metalworks,,提供其他類型的輔助或特殊玩法內容。,其他,
Productive Trees,https://www.curseforge.com/projects/867074,1.21.1-0.8.0,LobsterJonn,productivetrees-1.21.1-0.8.0.jar,Productive Trees,https://cdn.modrinth.com/data/BTmup08e/ec78128afd0d91188d175fc415a69f49e0b19f70_96.webp,提供其他類型的輔助或特殊玩法內容。,其他,
Pylons,https://www.curseforge.com/projects/518211,5.4.1,,pylons-1.21.1-5.4.1.jar,Pylons,https://cdn.modrinth.com/data/A82glthi/e6f4f4a67151346b3d121f99122c5715097906e7.png,提供其他類型的輔助或特殊玩法內容。,其他,
QuarryPlus,https://www.curseforge.com/projects/282837,21.1.144,Kotori316,AdditionalEnchantedMiner-1.21.1-neoforge-21.1.144.jar,QuarryPlus,,提供其他類型的輔助或特殊玩法內容。,其他,
RAR-Compat,https://www.curseforge.com/projects/1100379,0.9.7,Octo-Studios,rarcompat-1.21-0.9.7.jar,RAR-相容,,提供跨模組相容性、整合或附加內容，讓模組間能更好地協作。,兼容與整合,
RFToolsBase,https://www.curseforge.com/projects/326041,1.21-6.0.10,McJty,rftoolsbase-1.21-6.0.10.jar,RFToolsBase,,提供其他類型的輔助或特殊玩法內容。,其他,
